run_id,seed,episode,objective_return,final_energy,survived,steps,mean_td_loss,mean_gradient_norm,max_gradient_norm,weight_norm,mean_abs_q,max_abs_q,mean_abs_td_error,target_distance,epsilon
H_LR_LOW,22,1,-49.36787444449328,-49.36787444449328,0,6,,,,,,,,,0.99981
H_LR_LOW,22,2,10.276137356036614,10.276137356036614,1,6,,,,,,,,,0.99962
H_LR_LOW,22,3,-46.5098199062395,-46.5098199062395,0,6,,,,,,,,,0.99943
H_LR_LOW,22,4,-7.684843010196272,-7.684843010196272,0,6,,,,,,,,,0.99924
H_LR_LOW,22,5,-20.97097117070624,-20.97097117070624,0,6,,,,,,,,,0.99905
H_LR_LOW,22,6,9.230504922971125,9.230504922971125,1,6,,,,,,,,,0.99886
H_LR_LOW,22,7,-29.414602101803844,-29.414602101803844,0,6,,,,,,,,,0.99867
H_LR_LOW,22,8,-0.44911936192709945,-0.44911936192709945,0,6,,,,,,,,,0.99848
H_LR_LOW,22,9,2.539480221701142,2.539480221701142,1,6,,,,,,,,,0.99829
H_LR_LOW,22,10,-4.2788514732059175,-4.2788514732059175,0,6,,,,,,,,,0.9981
H_LR_LOW,22,11,-6.760687931493457,-6.760687931493457,0,6,,,,,,,,,0.99791
H_LR_LOW,22,12,0.47622298228206716,0.47622298228206716,1,6,,,,,,,,,0.99772
H_LR_LOW,22,13,-2.8459418215529038,-2.8459418215529038,0,6,,,,,,,,,0.99753
H_LR_LOW,22,14,-5.531561640719154,-5.531561640719154,0,6,,,,,,,,,0.99734
H_LR_LOW,22,15,5.0325727092635635,5.0325727092635635,1,6,,,,,,,,,0.99715
H_LR_LOW,22,16,-48.062340560241566,-48.062340560241566,0,6,,,,,,,,,0.99696
H_LR_LOW,22,17,-15.518535877984071,-15.518535877984071,0,6,,,,,,,,,0.99677
H_LR_LOW,22,18,-29.53340292746159,-29.53340292746159,0,6,,,,,,,,,0.99658
H_LR_LOW,22,19,-31.71998356489306,-31.71998356489306,0,6,,,,,,,,,0.99639
H_LR_LOW,22,20,18.559659597702122,18.559659597702122,1,6,,,,,,,,,0.9962
H_LR_LOW,22,21,43.60555033529829,43.60555033529829,1,6,,,,,,,,,0.99601
H_LR_LOW,22,22,4.030317983089107,4.030317983089107,1,6,,,,,,,,,0.99582
H_LR_LOW,22,23,2.540642862249131,2.540642862249131,1,6,,,,,,,,,0.99563
H_LR_LOW,22,24,-7.05822524366536,-7.05822524366536,0,6,,,,,,,,,0.99544
H_LR_LOW,22,25,-4.753726939879074,-4.753726939879074,0,6,,,,,,,,,0.99525
H_LR_LOW,22,26,-1.6587764361184387,-1.6587764361184387,0,6,,,,,,,,,0.9950600000000001
H_LR_LOW,22,27,-4.348395367582828,-4.348395367582828,0,6,,,,,,,,,0.99487
H_LR_LOW,22,28,-64.61189501100269,-64.61189501100269,0,6,,,,,,,,,0.99468
H_LR_LOW,22,29,-27.155311472582675,-27.155311472582675,0,6,,,,,,,,,0.99449
H_LR_LOW,22,30,-24.35855538118014,-24.35855538118014,0,6,,,,,,,,,0.9943
H_LR_LOW,22,31,-1.314057385212442,-1.314057385212442,0,6,,,,,,,,,0.99411
H_LR_LOW,22,32,-21.30630461540533,-21.30630461540533,0,6,,,,,,,,,0.99392
H_LR_LOW,22,33,-11.91185098061103,-11.91185098061103,0,6,,,,,,,,,0.99373
H_LR_LOW,22,34,15.853357252448902,15.853357252448902,1,6,,,,,,,,,0.99354
H_LR_LOW,22,35,16.40530843499764,16.40530843499764,1,6,,,,,,,,,0.99335
H_LR_LOW,22,36,-14.30630833421764,-14.30630833421764,0,6,,,,,,,,,0.99316
H_LR_LOW,22,37,2.962216753682598,2.962216753682598,1,6,,,,,,,,,0.99297
H_LR_LOW,22,38,17.974083701474434,17.974083701474434,1,6,,,,,,,,,0.99278
H_LR_LOW,22,39,7.63541766454984,7.63541766454984,1,6,,,,,,,,,0.99259
H_LR_LOW,22,40,2.8284980451044746,2.8284980451044746,1,6,,,,,,,,,0.9924
H_LR_LOW,22,41,-1.2128747824776602,-1.2128747824776602,0,6,,,,,,,,,0.99221
H_LR_LOW,22,42,-26.514186606485072,-26.514186606485072,0,6,,,,,,,,,0.99202
H_LR_LOW,22,43,-16.398176202988314,-16.398176202988314,0,6,,,,,,,,,0.99183
H_LR_LOW,22,44,-9.266471706366172,-9.266471706366172,0,6,,,,,,,,,0.99164
H_LR_LOW,22,45,-48.64738346702032,-48.64738346702032,0,6,,,,,,,,,0.99145
H_LR_LOW,22,46,20.976299965547515,20.976299965547515,1,6,,,,,,,,,0.99126
H_LR_LOW,22,47,-8.830858678461379,-8.830858678461379,0,6,,,,,,,,,0.99107
H_LR_LOW,22,48,-20.927085182107728,-20.927085182107728,0,6,,,,,,,,,0.99088
H_LR_LOW,22,49,7.229443485602257,7.229443485602257,1,6,,,,,,,,,0.99069
H_LR_LOW,22,50,-78.56310098780203,-78.56310098780203,0,6,,,,,,,,,0.9905
H_LR_LOW,22,51,-56.950158132498416,-56.950158132498416,0,6,,,,,,,,,0.99031
H_LR_LOW,22,52,0.48872554149238034,0.48872554149238034,1,6,,,,,,,,,0.99012
H_LR_LOW,22,53,-28.702275569252635,-28.702275569252635,0,6,,,,,,,,,0.98993
H_LR_LOW,22,54,-4.202337633637266,-4.202337633637266,0,6,,,,,,,,,0.98974
H_LR_LOW,22,55,-23.124028305331564,-23.124028305331564,0,6,,,,,,,,,0.98955
H_LR_LOW,22,56,11.376016691754064,11.376016691754064,1,6,,,,,,,,,0.98936
H_LR_LOW,22,57,-9.418567354316973,-9.418567354316973,0,6,,,,,,,,,0.98917
H_LR_LOW,22,58,-18.613150405550623,-18.613150405550623,0,6,,,,,,,,,0.98898
H_LR_LOW,22,59,-39.506182799384234,-39.506182799384234,0,6,,,,,,,,,0.98879
H_LR_LOW,22,60,37.02480254806261,37.02480254806261,1,6,,,,,,,,,0.9886
H_LR_LOW,22,61,48.4301910110611,48.4301910110611,1,6,,,,,,,,,0.98841
H_LR_LOW,22,62,-25.40824152177472,-25.40824152177472,0,6,,,,,,,,,0.98822
H_LR_LOW,22,63,-6.7480708655320525,-6.7480708655320525,0,6,,,,,,,,,0.98803
H_LR_LOW,22,64,-2.9807931467300386,-2.9807931467300386,0,6,,,,,,,,,0.98784
H_LR_LOW,22,65,3.8275435626760625,3.8275435626760625,1,6,,,,,,,,,0.98765
H_LR_LOW,22,66,-14.196074304944034,-14.196074304944034,0,6,,,,,,,,,0.98746
H_LR_LOW,22,67,2.19740545595815,2.19740545595815,1,6,,,,,,,,,0.98727
H_LR_LOW,22,68,8.588509005049328,8.588509005049328,1,6,,,,,,,,,0.98708
H_LR_LOW,22,69,-6.88832673127953,-6.88832673127953,0,6,,,,,,,,,0.98689
H_LR_LOW,22,70,-6.092090378686837,-6.092090378686837,0,6,,,,,,,,,0.9867
H_LR_LOW,22,71,10.059343477286845,10.059343477286845,1,6,,,,,,,,,0.98651
H_LR_LOW,22,72,-53.08994824718244,-53.08994824718244,0,6,,,,,,,,,0.98632
H_LR_LOW,22,73,-3.437885788720645,-3.437885788720645,0,6,,,,,,,,,0.98613
H_LR_LOW,22,74,-4.880630209201694,-4.880630209201694,0,6,,,,,,,,,0.98594
H_LR_LOW,22,75,-8.655990182659279,-8.655990182659279,0,6,,,,,,,,,0.98575
H_LR_LOW,22,76,8.724794108285543,8.724794108285543,1,6,,,,,,,,,0.98556
H_LR_LOW,22,77,-5.672340153964809,-5.672340153964809,0,6,,,,,,,,,0.98537
H_LR_LOW,22,78,-18.543916211204486,-18.543916211204486,0,6,,,,,,,,,0.9851800000000001
H_LR_LOW,22,79,-8.078766019033303,-8.078766019033303,0,6,,,,,,,,,0.98499
H_LR_LOW,22,80,-23.456727887152155,-23.456727887152155,0,6,,,,,,,,,0.9848
H_LR_LOW,22,81,-20.960674510701544,-20.960674510701544,0,6,,,,,,,,,0.98461
H_LR_LOW,22,82,-6.678346787234806,-6.678346787234806,0,6,,,,,,,,,0.98442
H_LR_LOW,22,83,-12.929699474908716,-12.929699474908716,0,6,,,,,,,,,0.98423
H_LR_LOW,22,84,-31.78140099546251,-31.78140099546251,0,6,,,,,,,,,0.98404
H_LR_LOW,22,85,-19.440126317705744,-19.440126317705744,0,6,,,,,,,,,0.98385
H_LR_LOW,22,86,41.18511825806012,41.18511825806012,1,6,,,,,,,,,0.98366
H_LR_LOW,22,87,-8.776599812866944,-8.776599812866944,0,6,,,,,,,,,0.98347
H_LR_LOW,22,88,-41.444461553628535,-41.444461553628535,0,6,,,,,,,,,0.98328
H_LR_LOW,22,89,5.611307298392775,5.611307298392775,1,6,,,,,,,,,0.98309
H_LR_LOW,22,90,5.822497809082583,5.822497809082583,1,6,,,,,,,,,0.9829
H_LR_LOW,22,91,0.16014978267262325,0.16014978267262325,1,6,,,,,,,,,0.98271
H_LR_LOW,22,92,1.1211833794215766,1.1211833794215766,1,6,,,,,,,,,0.98252
H_LR_LOW,22,93,2.2723588966058514,2.2723588966058514,1,6,,,,,,,,,0.98233
H_LR_LOW,22,94,-21.00342396928106,-21.00342396928106,0,6,,,,,,,,,0.98214
H_LR_LOW,22,95,-2.0700702171527467,-2.0700702171527467,0,6,,,,,,,,,0.98195
H_LR_LOW,22,96,2.2203226740573676,2.2203226740573676,1,6,,,,,,,,,0.98176
H_LR_LOW,22,97,4.772560767965731,4.772560767965731,1,6,,,,,,,,,0.98157
H_LR_LOW,22,98,-19.964856529669234,-19.964856529669234,0,6,,,,,,,,,0.98138
H_LR_LOW,22,99,-15.558371071764403,-15.558371071764403,0,6,,,,,,,,,0.98119
H_LR_LOW,22,100,42.839523847822164,42.839523847822164,1,6,,,,,,,,,0.981
H_LR_LOW,22,101,-42.01381657998861,-42.01381657998861,0,6,,,,,,,,,0.98081
H_LR_LOW,22,102,-25.55825629451581,-25.55825629451581,0,6,,,,,,,,,0.98062
H_LR_LOW,22,103,-19.80102535260292,-19.80102535260292,0,6,,,,,,,,,0.98043
H_LR_LOW,22,104,-8.595043385896872,-8.595043385896872,0,6,,,,,,,,,0.98024
H_LR_LOW,22,105,2.3228005557993066,2.3228005557993066,1,6,,,,,,,,,0.98005
H_LR_LOW,22,106,-41.743249726397636,-41.743249726397636,0,6,,,,,,,,,0.97986
H_LR_LOW,22,107,-10.963935711189619,-10.963935711189619,0,6,,,,,,,,,0.97967
H_LR_LOW,22,108,-33.243764258682276,-33.243764258682276,0,6,,,,,,,,,0.97948
H_LR_LOW,22,109,-28.747777476124085,-28.747777476124085,0,6,,,,,,,,,0.97929
