run_id,seed,episode,episodes,mean_objective_return,objective_return_std,survival_rate,mean_final_energy,final_energy_std,mean_survivor_energy,mean_failure_energy
H_TARGET_HIGH,11,0,100,-7.235114083266681,10.074511393445558,0.35,-7.235114083266681,10.074511393445558,2.272324106440273,-12.354503877724273
H_TARGET_HIGH,11,250,100,11.61596925204712,30.77088823072066,0.51,11.61596925204712,30.77088823072066,40.45537397488709,-18.40055403090877
H_TARGET_HIGH,11,500,100,3.8463320334380673,32.65664316760624,0.5,3.8463320334380673,32.65664316760624,34.55615339877011,-26.86348933189397
H_TARGET_HIGH,11,750,100,11.61596925204712,30.77088823072066,0.51,11.61596925204712,30.77088823072066,40.45537397488709,-18.40055403090877
H_TARGET_HIGH,11,1000,100,11.61596925204712,30.77088823072066,0.51,11.61596925204712,30.77088823072066,40.45537397488709,-18.40055403090877
H_TARGET_HIGH,11,1250,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,1500,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,1750,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,2000,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,2250,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,2500,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,2750,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,3000,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,3250,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,3500,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,3750,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,4000,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,4250,100,-4.758650505521371,33.1842221109078,0.39,-4.758650505521371,33.1842221109078,32.89153811497976,-28.83008257436636
H_TARGET_HIGH,11,4500,100,11.539966701230924,30.99575501881281,0.51,11.539966701230924,30.99575501881281,40.57048968105494,-18.675475583892037
H_TARGET_HIGH,11,4750,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
H_TARGET_HIGH,11,5000,100,3.152473328327399,30.48301483016711,0.37,3.152473328327399,30.48301483016711,40.60768135742588,-18.845029799873302
